157 41731126 1673917696940289042 48d1eae16fdeb76b62fcf50ed55b06bc 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_macos.m
157 41731126 1673917696940289042 48d1eae16fdeb76b62fcf50ed55b06bc 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_macos.m
15666 41731362 1673917738628518834 0fa6ba1666b953c2216fd2049f8ee361 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/cocoa_joystick.m
36130 41731373 1673917738632104647 10da8c2faf8c7d29e65a00d75abae3f1 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/internal.h
234965 41731357 1673917738627315375 a0f5d7180637d515026867ee23aaf9ec 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/include/GLFW/glfw3.h
3646 41628840 1673720103000000000 4ec66a4c59fb10fd19bb712cb610a3f5 1 include/stddef.h
857 41628858 1673720103000000000 dc897d635a7da8d7a7e0e937f4d1de94 1 include/__stddef_max_align_t.h
29742 41628947 1673720103000000000 0ff729f85c82f5461c24b68022536dc5 1 include/stdint.h
2285 41645934 1673748309717952282 c36508d1fd1adfe9c4d4c4dc52f8314f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/cssmaci.h
8952 41645937 1673748309719491671 3db81dcec5d2ee70014fd51a841e4ceb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/cssmcli.h
13698 41645939 1673748309720030225 fdf6372f284ac15dfef102a42734bd70 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/cssmcspi.h
3665 41645944 1673748309721382162 f2ea459dd5288bfead09a52e1f51bd71 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/cssmspi.h
6074 41645940 1673748309720293594 4079e6c8a915ff5f6fdb7280b4deae08 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/cssmdli.h
5000 41645942 1673748309720863764 8b4ebfe9bf2d7a29de45d240a48a5d1d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/cssmkrapi.h
4457 41645943 1673748309721132774 24c1269e014258e2b649676f56ac18d1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/cssmkrspi.h
8413 41645945 1673748309721602484 b4fd03c181ce0e949e47c2fefffd3991 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/cssmtpi.h
3586 41645948 1673748309723189342 2034bf0abc921eb2bc50a086eac5ced2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/emmspi.h
5123 41645950 1673748309723660521 982322d2a5c5363ded06d03071729175 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/mds.h
10952 41645951 1673748309723913919 44d4c9b72fc6e48722fc8e47be0cb636 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/mds_schema.h
10764 41645953 1673748309724459253 63bed0d451942e49e441deade9edc422 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/oidsalg.h
13795 41645954 1673748309724713447 7aaae3cea314415fbb2d53e4cb44d7c7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/oidsattr.h
19912 41645955 1673748309725047656 ee04580a358e22a8d0279f2404a7fdd3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/oidsbase.h
12730 41645956 1673748309725633043 c5a3fd7ea5e1924e435f80dad1a288b4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/oidscert.h
5157 41645957 1673748309725970294 5b7167606dc18356ebb306daf92b88b4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/oidscrl.h
11133 41645886 1673748309698572187 9765d451c2a77e7eb3dc45910f8a938f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecACL.h
14260 41645894 1673748309700635853 938c24a4522c8798cf9337e4eca675bd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecCertificateOIDs.h
4749 41645903 1673748309703035527 bdc3d4b062533526fe6dab419fbac871 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecIdentitySearch.h
25566 41645908 1673748309706291595 57ffc63b57c19374f44bc46e6f4a1a65 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecKeychainItem.h
4229 41645909 1673748309706665768 8c5a9ce7955ba1afe33b7a60a42c96bf 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecKeychainSearch.h
3998 41645911 1673748309707362756 84677ae55d24feed50d042ee849e20e2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecPolicySearch.h
3555 41645927 1673748309715899964 afac017f38ecad27f2e41d7dc61bfeb8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecTrustedApplication.h
13997 41645926 1673748309715581180 a297a943f1360c0c266280851f3a24b3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecTrustSettings.h
10344 41645921 1673748309711686425 594a7c7460f5d6f71ef738d56967bd2e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecStaticCode.h
21386 41645883 1673748309697316724 40546f5a97648f4952623568a09a86a8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/CSCommon.h
27111 41645895 1673748309701047960 ac3ab358eff40ec8e79b50d5885d5b4a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecCode.h
81560 41650809 1673748311179066635 b37327dbc7247f0df260d0efe0029d42 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/xpc/xpc.h
10436 41650626 1673748311120900440 ce54b1b62110224408fb6b7ec0dee991 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/mman.h
12118 41649249 1673748310726196488 b54f08c324b477d649ea69d10bd9646f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/bsm/audit.h
9951 41650631 1673748311122031598 fa9c2806296308a5cd69251630d38a90 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/param.h
1675 41649949 1673748310939076163 e877df17eb88b6d4d4910f6f94b2f02a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/machine/param.h
7056 41649595 1673748310848326548 d3713276605392281d05867b3790a733 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/i386/param.h
2110 41649589 1673748310847296673 b0e460528f374302bcec6c821c321d98 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/i386/_param.h
6339 41650804 1673748311176945023 6266ad04e0bd05f42fb622394f29a8a5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/xpc/base.h
4168 41650803 1673748311176699907 72ac26c189b5ddd90757b75758c201ec 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/xpc/availability.h
688 41650807 1673748311177879540 4b83642662a7aac2cb2fa8c602ed100a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/xpc/endpoint.h
728 41650806 1673748311177644780 62a41fb058c235dbff57caeb17b3d101 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/xpc/debug.h
32555 41650805 1673748311177359781 efa0441c8d0e483c81ec7d506ffe763f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/xpc/connection.h
16657 41650802 1673748311176394442 f8a30e9391a6fbfb85d383d4f2ce08c3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/xpc/activity.h
15671 41649617 1673748310853859702 6813f9098afee8bc1d4d1b710fe30d29 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/launch.h
7269 41649828 1673748310910088830 a7d4dd4171cc0df63b7db221047e0765 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/mach.h
2062 41649835 1673748310911966114 cda7ed9805be83468321822923833496 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/mach_interface.h
5189 41649789 1673748310899817586 d3f480fc29974252b75c3b6a2ff7b307 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/clock_priv.h
6775 41649876 1673748310920778758 a6d7ed04342ace80c2e6ad77b4457b73 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/ndr.h
5121 41649878 1673748310921249459 353cce71bb54e294b19cf7701e09d4cb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/notify.h
4614 41649873 1673748310920190548 f471040abcb6b121319d27f1427523d6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/mig_errors.h
6328 41649872 1673748310920012725 7d6bb9d16da96a44b6e9227071784530 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/mig.h
1750 41649874 1673748310920377877 c087e4066383eff1eec04525f550c378 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/mig_strncpy_zerofill_support.h
28343 41649804 1673748310903873191 36e1b7fb90050246a4d7e55d543ebb06 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/host_priv.h
8750 41649934 1673748310936094547 3ae4a2d8372873db1cccd6b62f25a5bf 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach_debug/mach_debug_types.h
6030 41649936 1673748310936473673 1cd36dc803f89bb6d8a7483dbb35d110 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach_debug/vm_info.h
7423 41649937 1673748310936662963 31259d80b794a473370d85206d8130f9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach_debug/zone_info.h
2577 41649935 1673748310936296974 a58ad2d8da18f9f1cc73e9cc1df82c21 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach_debug/page_info.h
2844 41649929 1673748310934980142 1c0ea541d39d6a48fab2430a6fa36844 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach_debug/hash_info.h
2681 41649931 1673748310935444789 979101ffc8ff25cccf6390106d31f39f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach_debug/lockgroup_info.h
6242 41649807 1673748310904522886 a85213bf454b41ecc21deabfca2ba791 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/host_security.h
8023 41649827 1673748310909876148 426113cd5bb21dd4aa9495abff07905a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/lock_set.h
8923 41649883 1673748310922375733 1f7fc51578d9ad989fc3dacba4f3698d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/processor.h
14864 41649886 1673748310923109724 f5ce89ffa358f72026cb0e3022a29a25 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/processor_set.h
2632 41649889 1673748310923758062 f6b8e1557eec18e2aaf574fd330d2b35 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/semaphore.h
1812 41649895 1673748310925586750 da2e538c0f241931f999108cfe430233 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/sync_policy.h
67823 41649897 1673748310926376332 d5f948de902d0ae2568646a948da1a89 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/task.h
34518 41649905 1673748310928573500 c23e9cc25690c24b3fcf41936b8ab469 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/thread_act.h
34011 41649917 1673748310931943435 f7d98911eaaf4d2041edae3868e0d293 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/vm_map.h
46348 41649838 1673748310912743711 faefa4dd1c71c00dd1baf090959cb26b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/mach_port.h
32670 41649833 1673748310911471522 0e1025f5515414b8f63df60669b4019e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/mach_host.h
2882 41649911 1673748310930412509 b087c9c8c8b8772a2206f1dce8f25f87 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/thread_switch.h
5195 41649887 1673748310923277291 82552d6b9d279067543224233248302b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/rpc.h
1614 41649861 1673748310917716069 7d4b84c00483f1f5d1b945c59c742d3d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/machine/rpc.h
1552 41649818 1673748310906884387 ddf861601ac58d985b9cae4bb207cfd4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/i386/rpc.h
3068 41649829 1673748310910358795 9ad45e52eec6c53c91650f4a1ea6b138 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/mach_error.h
2403 41645896 1673748309701252900 3e7e55574b3efd7e87abe3344810b64a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecCodeHost.h
5719 41645918 1673748309710767826 eda38f4a7173c13efba0a4b658ce8b5f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecRequirement.h
4938 41645922 1673748309711944225 0db39a121c9e03abc0b03b13f4d716de 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecTask.h
4034 41645880 1673748309695869858 512298525ec67be0678d52faf7259d99 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/AuthorizationTags.h
6443 41645878 1673748309695144173 89e31ea193dc42901ae8196348b7cc5c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/AuthorizationDB.h
16138 41645881 1673748309696116885 57fd90d4cb57f81d07568a70136b5a4b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/CMSDecoder.h
17328 41645882 1673748309696437001 d025df01ec5af5744be3b738fdb64ea8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/CMSEncoder.h
74399 41645929 1673748309716673017 e372ee0108fa187098a49006e4dd8c98 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecureTransport.h
23281 41645923 1673748309712298078 3d39a0527119ed518a6c7e0fe4926e05 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecTransform.h
39593 41645897 1673748309701549999 4e7d09a54def74686ebd4a54e6363556 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecCustomTransform.h
2394 41645898 1673748309701805346 eae65ece2945cc4ac74243001d840c93 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecDecodeTransform.h
3537 41645900 1673748309702351873 5f1d9f57d5b1fc83630936e555be0bf5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecEncodeTransform.h
4204 41645899 1673748309702090020 247c4b8bde4c7ec5a4fecc51135d16db 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecDigestTransform.h
6841 41645901 1673748309702626181 275be7adfa551f7d99dc07422adccfa3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecEncryptTransform.h
3946 41645920 1673748309711386796 205ee8a361bed2f9bab3f7c38878d9b1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecSignVerifyTransform.h
49 41645917 1673748309710515851 b1054c3457ecb209739758ae8c660941 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecReadTransform.h
2152 41645924 1673748309712630439 b4d3351a6a8410a2823ce54de584606b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/SecTransformReadTransform.h
5161 41645952 1673748309724217494 829711fa29764c5bfafc6da49b69f044 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Security.framework/Headers/oids.h
1321 41649627 1673748310857061011 1fa505e30f6b122f670fe262d2cc72be 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libDER/DERItem.h
5442 41649628 1673748310857343816 071a96a4eb8779920a1196d23bcad113 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libDER/libDER_config.h
14390 41641579 1673748308490816670 c526af7c54c32962df2cdd0fc0bbdd2b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/OSServices.framework/Headers/CSIdentityQuery.h
5273 41641580 1673748308491105378 8633f20c9682680f3f7f634f8c110c9e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/OSServices.framework/Headers/IconStorage.h
13702 41641585 1673748308492762866 274333de1f7c30b40af282953bf79787 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/OSServices.framework/Headers/Power.h
589 41641586 1673748308492987738 d7ec0634011a639991b51104192ea54c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/OSServices.framework/Headers/SecurityCore.h
39397 41641582 1673748308491925793 7e05ced6e40c031d0ee2a3808b7a277a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/OSServices.framework/Headers/KeychainCore.h
30246 41641588 1673748308493617002 c6069875e1b498087fae71ba5b9868de 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/OSServices.framework/Headers/WSMethodInvocation.h
6414 41641590 1673748308494287839 cd574241dec72b0e8765a00bd94fbaa9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/OSServices.framework/Headers/WSTypes.h
